City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,troitsko-pechorsk,62.7084,56.1964,-18.89,100,94,1.08,RU,1675541509
1,port-cartier,50.0334,-66.8654,-19.03,69,100,8.82,CA,1675541510
2,san patricio,28.017,-97.5169,20.97,52,61,4.33,US,1675541223
3,ushuaia,-54.8,-68.3,12.81,50,0,1.03,AR,1675541133
4,palu,-0.8917,119.8707,23.83,94,100,0.83,ID,1675541266
5,mataura,-46.1927,168.8643,21.16,74,100,2.99,NZ,1675541200
6,taltal,-25.4,-70.4833,22.47,74,14,1.6,CL,1675541510
7,rikitea,-23.1203,-134.9692,25.85,76,3,7.04,PF,1675541189
8,pombas,17.1503,-25.0201,20.88,61,24,7.4,CV,1675541510
9,berlevag,70.8578,29.0864,-2.0,86,100,3.6,NO,1675541511
10,guerrero negro,27.9769,-114.0611,20.87,35,0,4.19,MX,1675541252
11,east london,-33.0153,27.9116,24.45,82,100,7.59,ZA,1675541185
12,saskylakh,71.9167,114.0833,-42.58,100,77,1.17,RU,1675541212
13,bethel,41.3712,-73.414,-7.36,36,75,3.6,US,1675540989
14,muros,42.7762,-9.0603,11.16,79,1,4.22,ES,1675541194
15,mahebourg,-20.4081,57.7,26.25,83,40,2.57,MU,1675540924
16,bambous virieux,-20.3428,57.7575,26.23,84,43,4.67,MU,1675541431
17,vaini,-21.2,-175.2,27.09,89,20,4.63,TO,1675540894
18,galle,6.0367,80.217,24.96,86,23,1.65,LK,1675541511
19,ponta do sol,32.6667,-17.1,17.62,61,23,4.39,PT,1675541220
20,kapaa,22.0752,-159.319,23.18,94,100,6.69,US,1675541175
21,chippewa falls,44.9369,-91.3929,-1.99,63,75,2.06,US,1675541512
22,san cristobal,7.7669,-72.225,26.1,34,11,3.15,VE,1675541220
23,ust-koksa,50.2696,85.6108,-7.66,98,100,0.14,RU,1675541512
24,saint-philippe,-21.3585,55.7679,25.77,87,98,4.51,RE,1675541247
25,karratha,-20.7377,116.8463,31.17,48,76,4.64,AU,1675541512
26,enid,36.3956,-97.8784,17.77,35,0,14.4,US,1675541275
27,coihaique,-45.5752,-72.0662,29.97,26,20,2.57,CL,1675541426
28,busselton,-33.65,115.3333,23.51,45,93,3.33,AU,1675541203
29,guasdualito,7.2424,-70.7324,33.23,34,79,3.33,VE,1675541513
30,hermanus,-34.4187,19.2345,18.78,94,19,3.33,ZA,1675541195
31,port alfred,-33.5906,26.891,23.43,86,100,0.89,ZA,1675541213
32,arraial do cabo,-22.9661,-42.0278,32.98,62,0,5.14,BR,1675541175
33,lorengau,-2.0226,147.2712,27.15,73,100,1.87,PG,1675541270
34,norman wells,65.282,-126.8329,-25.17,96,99,1.57,CA,1675541455
35,tasiilaq,65.6145,-37.6368,-3.91,87,100,6.02,GL,1675541032
36,mazagao,-0.115,-51.2894,26.03,94,99,2.35,BR,1675541513
37,hamilton,39.1834,-84.5333,8.66,39,100,8.23,US,1675541053
38,ayan,56.45,138.1667,-23.23,88,83,2.38,RU,1675541514
39,verkhnevilyuysk,63.4453,120.3167,-34.84,100,100,1.65,RU,1675541514
40,puerto ayora,-0.7393,-90.3518,29.98,88,34,3.58,EC,1675541433
41,muhos,64.808,25.9931,-5.12,94,100,2.58,FI,1675541514
42,ostrovnoy,68.0531,39.5131,-10.8,85,99,4.73,RU,1675541514
43,maumere,-8.6199,122.2111,25.55,85,100,1.3,ID,1675541515
44,tuatapere,-46.1333,167.6833,19.09,95,100,2.58,NZ,1675541184
45,veraval,20.9,70.3667,21.76,42,21,2.38,IN,1675541515
46,punta arenas,-53.15,-70.9167,10.06,93,100,3.09,CL,1675541176
47,yining,29.0361,114.5636,6.94,94,98,0.62,CN,1675541515
48,barrow,71.2906,-156.7887,-30.99,76,75,3.09,US,1675541214
49,castro,-24.7911,-50.0119,21.52,85,60,4.12,BR,1675541015
50,yellowknife,62.456,-114.3525,-27.71,63,75,1.03,CA,1675541180
51,victoria,22.2855,114.1577,18.03,85,100,4.92,HK,1675541454
52,baykit,61.67,96.37,-15.83,99,99,0.76,RU,1675541516
53,bengkulu,-3.8004,102.2655,23.32,90,100,1.92,ID,1675541226
54,basco,20.4487,121.9702,23.83,79,21,10.1,PH,1675541516
55,iskateley,67.6803,53.1512,-16.37,97,56,3.62,RU,1675541516
56,kaitangata,-46.2817,169.8464,21.48,68,100,2.5,NZ,1675541146
57,hithadhoo,-0.6,73.0833,27.31,73,98,6.76,MV,1675540887
58,prince rupert,54.3161,-130.3201,7.05,93,100,7.2,CA,1675541517
59,bluff,-46.6,168.3333,19.08,80,100,4.89,NZ,1675541187
60,cidreira,-30.1811,-50.2056,25.72,65,71,4.61,BR,1675541258
61,sobolevo,54.4299,31.8996,-5.11,95,100,5.29,RU,1675541517
62,butaritari,3.0707,172.7902,27.35,80,73,8.82,KI,1675540941
63,berdigestyakh,62.0989,126.6992,-34.99,100,99,0.96,RU,1675541517
64,bud,39.447,-86.1758,8.01,42,74,7.76,US,1675541518
65,odienne,9.51,-7.5692,28.3,15,3,1.4,CI,1675541518
66,albany,42.6001,-73.9662,-11.77,42,54,0.89,US,1675540920
67,kawalu,-7.3817,108.2082,22.25,92,93,1.1,ID,1675541518
68,jiazi,22.8779,116.067,15.77,87,100,6.64,CN,1675541518
69,kodiak,57.79,-152.4072,-4.27,86,0,2.57,US,1675541217
70,asau,46.4333,26.4,-3.49,95,100,4.63,RO,1675541516
71,sibolga,1.7427,98.7792,24.27,88,100,1.45,ID,1675541519
72,alofi,-19.0595,-169.9187,27.94,78,100,3.09,NU,1675541229
73,porirua,-41.1333,174.85,22.42,52,84,0.89,NZ,1675541247
74,sitka,57.0531,-135.33,1.94,87,100,1.54,US,1675541371
75,ulladulla,-35.35,150.4667,13.61,75,0,2.09,AU,1675541519
76,atuona,-9.8,-139.0333,25.68,79,22,8.01,PF,1675541203
77,mount pleasant,32.7941,-79.8626,12.08,63,0,6.17,US,1675541520
78,vila velha,-20.3297,-40.2925,29.97,78,0,7.2,BR,1675541453
79,dwarka,22.2394,68.9678,20.73,62,74,4.16,IN,1675541520
80,banda aceh,5.5577,95.3222,24.82,86,94,1.37,ID,1675541520
81,lagoa,39.05,-27.9833,15.08,87,5,7.67,PT,1675541225
82,chokurdakh,70.6333,147.9167,-34.37,99,51,3.48,RU,1675541520
83,pemangkat,1.1667,108.9667,23.95,92,100,2.03,ID,1675541521
84,leshukonskoye,64.8989,45.7622,-21.62,100,96,1.28,RU,1675541521
85,meulaboh,4.1363,96.1285,23.87,88,96,1.68,ID,1675541479
86,severo-kurilsk,50.6789,156.125,-3.4,73,100,2.88,RU,1675541476
87,afrikanda,67.4429,32.7828,-18.39,97,85,1.37,RU,1675541522
88,dondo,-19.6094,34.7431,24.68,84,8,2.02,MZ,1675541522
89,imeni poliny osipenko,52.4201,136.4853,-25.71,99,100,1.09,RU,1675541522
90,mao,39.8885,4.2658,10.31,81,0,2.57,ES,1675541522
91,coxim,-18.5067,-54.76,27.26,76,100,2.54,BR,1675541523
92,wajir,1.7471,40.0573,29.92,26,100,5.04,KE,1675541523
93,gravdal,68.1214,13.5031,1.53,97,100,13.02,NO,1675541523
94,cabo san lucas,22.8909,-109.9124,27.01,50,0,3.09,MX,1675541524
95,rio grande,-32.035,-52.0986,29.06,57,0,7.53,BR,1675541475
96,nisia floresta,-6.0911,-35.2086,29.45,68,87,5.61,BR,1675541524
97,nuuk,64.1835,-51.7216,-14.66,100,40,13.38,GL,1675541525
98,boguchany,58.3814,97.4531,-14.55,98,98,1.29,RU,1675541525
99,tuktoyaktuk,69.4541,-133.0374,-42.0,66,0,1.54,CA,1675541189
100,sao filipe,14.8961,-24.4956,22.25,62,53,5.88,CV,1675541233
101,molteno,-31.3968,26.3625,19.41,57,94,4.56,ZA,1675541525
102,bredasdorp,-34.5322,20.0403,22.04,81,0,1.78,ZA,1675541210
103,riyadh,24.6877,46.7219,16.08,50,0,6.13,SA,1675541321
104,saint-pierre,-21.3393,55.4781,25.82,78,0,1.54,RE,1675541239
105,khatanga,71.9667,102.5,-38.73,100,54,2.19,RU,1675541204
106,acapulco,16.8634,-99.8901,30.9,48,0,3.09,MX,1675541338
107,komsomolskiy,40.4272,71.7189,4.4,87,100,3.09,UZ,1675540906
108,akyab,20.15,92.9,17.83,64,88,4.09,MM,1675541526
109,tevaitoa,-16.7833,-151.5,27.34,72,32,8.14,PF,1675541528
110,iqaluit,63.7506,-68.5145,-35.15,66,20,8.75,CA,1675541139
111,hofn,64.2539,-15.2082,0.81,57,4,6.32,IS,1675541528
112,rosarito,32.3333,-117.0333,23.56,52,50,3.46,MX,1675541528
113,kavieng,-2.5744,150.7967,27.39,73,97,2.0,PG,1675541178
114,buala,-8.145,159.5921,26.29,85,100,2.78,SB,1675541529
115,san policarpo,12.1791,125.5072,25.84,85,99,6.92,PH,1675541198
116,faanui,-16.4833,-151.75,27.47,71,69,7.89,PF,1675541249
117,ilhabela,-23.7781,-45.3581,29.35,69,92,1.83,BR,1675541529
118,nelson bay,-32.7167,152.15,19.44,67,0,3.58,AU,1675541196
119,shimoda,34.6667,138.95,7.53,68,25,4.12,JP,1675541529
120,pangnirtung,66.1451,-65.7125,-37.0,67,0,1.03,CA,1675541060
121,harper,4.375,-7.7169,26.94,82,8,4.23,LR,1675541530
122,beringovskiy,63.05,179.3167,-30.14,92,38,6.05,RU,1675541172
123,shizunai,42.3339,142.3669,-5.87,74,14,3.27,JP,1675541530
124,wilhelmshaven,53.5167,8.1333,2.22,70,29,3.76,DE,1675541531
125,tanete,-3.9443,119.7848,24.02,90,99,0.44,ID,1675541531
126,new norfolk,-42.7826,147.0587,13.29,64,23,1.57,AU,1675541199
127,te anau,-45.4167,167.7167,18.21,98,100,1.81,NZ,1675541497
128,georgetown,5.4112,100.3354,25.96,88,20,2.57,MY,1675541159
129,port elizabeth,-33.918,25.5701,24.62,83,0,2.06,ZA,1675541188
130,constitucion,-35.3333,-72.4167,20.15,74,43,3.34,CL,1675541523
131,grootfontein,-19.5667,18.1167,21.93,71,99,3.02,NA,1675541531
132,hilo,19.7297,-155.09,22.92,98,100,0.45,US,1675541532
133,puerto penasco,31.3167,-113.5333,16.06,68,0,2.68,MX,1675541532
134,mayo,38.8876,-76.5119,0.64,45,0,5.66,US,1675541212
135,tres arroyos,-38.3739,-60.2798,29.59,25,0,4.18,AR,1675541532
136,cape town,-33.9258,18.4232,22.28,84,20,5.66,ZA,1675540905
137,umarkot,25.3616,69.7362,19.53,32,1,3.66,PK,1675541533
138,jamestown,42.097,-79.2353,-3.32,35,20,7.72,US,1675541015
139,nikolskoye,59.7035,30.7861,-2.06,92,100,3.57,RU,1675541252
140,tuy hoa,13.0833,109.3,22.86,85,97,1.06,VN,1675541533
141,sisimiut,66.9395,-53.6735,-22.0,96,70,4.04,GL,1675541534
142,saint george,37.1041,-113.5841,13.57,35,0,0.89,US,1675541250
143,husavik,66.0449,-17.3389,-2.46,70,3,5.68,IS,1675541231
144,hasaki,35.7333,140.8333,2.34,56,2,7.69,JP,1675541216
145,college,64.8569,-147.8028,-12.03,78,75,1.54,US,1675541534
146,kapoeta,4.7717,33.5903,29.81,26,60,3.01,SS,1675541535
147,hay river,60.8156,-115.7999,-23.53,92,87,0.98,CA,1675541535
148,vestmannaeyjar,63.4427,-20.2734,4.56,64,100,11.21,IS,1675541424
149,narsaq,60.9167,-46.05,0.12,90,100,8.76,GL,1675541526
150,quatre cocos,-20.2078,57.7625,26.16,85,64,4.53,MU,1675540973
151,acari,-15.4311,-74.6158,26.52,75,100,3.66,PE,1675541536
152,canavieiras,-15.675,-38.9472,28.24,71,1,4.21,BR,1675541524
153,la sarre,48.8002,-79.1996,-13.35,93,100,6.05,CA,1675541536
154,lata,40.1629,-8.3327,12.12,74,0,1.71,PT,1675541537
155,waingapu,-9.6567,120.2641,24.34,92,100,3.17,ID,1675541154
156,zalau,47.2,23.05,-3.3,79,100,6.15,RO,1675541537
157,grand gaube,-20.0064,57.6608,26.32,77,99,0.89,MU,1675541449
158,provideniya,64.3833,-173.3,-19.89,89,100,4.75,RU,1675541490
159,nushki,29.5542,66.0215,15.41,43,0,2.29,PK,1675541537
160,rafraf,37.1904,10.1837,13.17,66,100,9.84,TN,1675541538
161,gamba,-2.65,10.0,25.48,86,97,1.09,GA,1675541538
162,salalah,17.0151,54.0924,23.05,78,40,1.03,OM,1675541448
163,cayenne,4.9333,-52.3333,25.02,94,75,3.09,GF,1675541349
164,chaiyaphum,15.75,102.0,25.78,73,100,1.49,TH,1675541538
165,nemuro,43.3236,145.575,-5.49,76,26,4.78,JP,1675541539
166,plettenberg bay,-34.0527,23.3716,22.4,73,36,1.39,ZA,1675541539
167,dharchula,29.85,80.5333,10.28,34,1,3.59,IN,1675541211
168,airai,-8.9266,125.4092,15.69,91,100,0.94,TL,1675541158
169,thompson,55.7435,-97.8558,-17.93,86,97,1.48,CA,1675541208
170,grindavik,63.8424,-22.4338,3.26,65,75,10.29,IS,1675541025
171,dikson,73.5069,80.5464,-20.8,98,100,1.44,RU,1675541256
172,chuy,-33.6971,-53.4616,24.2,57,1,7.39,UY,1675541227
173,cockburn town,21.4612,-71.1419,25.23,73,0,7.35,TC,1675541539
174,vao,-22.6667,167.4833,26.25,87,81,8.92,NC,1675541225
175,hobart,-42.8794,147.3294,13.48,71,20,4.63,AU,1675540955
176,lucea,18.451,-78.1736,26.59,71,24,4.54,JM,1675541540
177,baglung,28.2719,83.5898,10.13,61,2,2.4,NP,1675541541
178,ponta delgada,37.7333,-25.6667,15.4,82,20,3.6,PT,1675541488
179,kruisfontein,-34.0033,24.7314,23.1,67,100,2.42,ZA,1675541534
180,union hidalgo,16.4723,-94.8295,24.21,50,5,11.12,MX,1675541541
181,mangrol,21.1167,70.1167,21.09,38,6,3.17,IN,1675541355
182,goderich,43.7501,-81.7165,-4.49,68,73,10.29,CA,1675541184
183,porbandar,21.6422,69.6093,20.98,42,6,3.86,IN,1675541542
184,byron bay,-28.65,153.6167,23.3,84,100,3.49,AU,1675541444
185,wakkanai,45.4094,141.6739,-5.82,69,100,4.7,JP,1675541542
186,umm lajj,25.0213,37.2685,19.68,52,9,4.18,SA,1675541283
187,dombarovskiy,50.7587,59.5386,-18.56,88,31,3.04,RU,1675541543
188,cairns,-16.9167,145.7667,26.7,94,100,4.12,AU,1675541543
189,isangel,-19.55,169.2667,28.06,94,75,0.0,VU,1675541544
190,wanlaweyn,2.6185,44.8938,23.7,67,36,6.76,SO,1675541268
191,katsuura,35.1333,140.3,6.94,70,4,5.26,JP,1675541224
192,puerto ayacucho,5.6639,-67.6236,34.29,37,66,2.6,VE,1675541261
193,hami,42.8,93.45,-0.85,36,100,1.97,CN,1675541452
194,sao jose da coroa grande,-8.8978,-35.1478,27.18,74,56,4.08,BR,1675541545
195,lima,-12.0432,-77.0282,25.14,65,0,7.72,PE,1675541122
196,mosquera,4.7059,-74.2302,18.05,63,75,10.29,CO,1675541545
197,artigas,-30.4,-56.4667,31.75,19,0,6.93,UY,1675541545
198,ust-maya,60.4167,134.5333,-33.81,100,100,0.43,RU,1675541546
199,zhangye,38.9342,100.4517,-3.51,46,10,1.02,CN,1675541546
200,caravelas,-17.7125,-39.2481,28.26,71,7,4.98,BR,1675541382
201,singaparna,-7.3515,108.111,21.69,89,97,1.38,ID,1675541546
202,olafsvik,64.8945,-23.7142,2.82,68,99,11.99,IS,1675541315
203,marzuq,14.4,46.4667,17.93,72,18,1.72,YE,1675541547
204,tazovskiy,67.4667,78.7,-14.19,96,100,1.86,RU,1675541547
205,tra vinh,9.9347,106.3453,24.52,78,96,5.35,VN,1675541548
206,aklavik,68.2191,-135.0107,-40.12,99,53,0.69,CA,1675541447
207,trinidad,-14.8333,-64.9,28.99,70,40,2.06,BO,1675541548
208,sorgun,39.8101,35.186,-3.0,91,100,1.52,TR,1675541549
209,almaznyy,48.0448,40.045,-6.02,94,15,1.23,RU,1675541549
210,novoorsk,51.381,58.9813,-20.23,91,17,3.7,RU,1675541550
211,omboue,-1.5746,9.2618,26.1,85,99,2.04,GA,1675541474
212,revelstoke,50.9832,-118.2023,1.01,93,100,1.03,CA,1675541444
213,kyshtovka,56.555,76.6271,-19.26,100,100,0.41,RU,1675541550
214,kanigoro,-8.13,112.219,22.69,86,99,1.26,ID,1675541550
215,clyde river,70.4692,-68.5914,-24.66,87,100,2.79,CA,1675541551
216,san pedro del parana,-26.8333,-56.2,33.79,23,87,1.75,PY,1675541551
217,akdagmadeni,39.6603,35.8836,-3.06,87,100,1.74,TR,1675541551
218,sirsa,29.5333,75.0167,14.58,34,0,2.59,IN,1675541552
219,tiksi,71.6872,128.8694,-25.29,100,100,2.09,RU,1675541537
220,evensk,61.95,159.2333,-19.25,82,100,3.73,RU,1675541256
221,cordoba,-31.4135,-64.1811,30.98,32,2,0.45,AR,1675541366
222,yenisehir,40.2644,29.6531,2.03,100,75,0.51,TR,1675541458
223,deputatskiy,69.3,139.9,-34.69,99,99,1.67,RU,1675541552
224,merauke,-8.4667,140.3333,24.75,92,100,2.59,ID,1675541552
225,hakui,36.8833,136.7833,2.91,86,100,2.23,JP,1675541553
226,igrim,63.1906,64.4162,-14.4,98,100,1.68,RU,1675541553
227,torbay,47.6666,-52.7314,-13.01,81,100,14.4,CA,1675541482
228,guilin,25.2819,110.2864,7.93,89,100,2.09,CN,1675541256
229,katherine,-14.4667,132.2667,23.18,94,15,0.0,AU,1675541323
230,akhtanizovskaya,45.32,37.1,1.94,77,93,4.19,RU,1675541553
231,aquiraz,-3.9014,-38.3911,29.05,76,87,4.17,BR,1675541554
232,longyearbyen,78.2186,15.6401,-11.09,79,0,6.17,SJ,1675541235
233,ordynskoye,54.3656,81.8994,-19.15,100,100,1.85,RU,1675541554
234,sorland,67.667,12.6934,2.92,90,100,17.47,NO,1675541554
235,ambon,-3.6954,128.1814,24.08,94,40,2.57,ID,1675541555
236,havoysund,70.9963,24.6622,-2.87,84,100,4.24,NO,1675541555
237,port blair,11.6667,92.75,26.02,89,40,1.03,IN,1675541036
238,ribeira grande,38.5167,-28.7,17.1,88,20,4.92,PT,1675541131
239,shenzhen,22.5455,114.0683,17.97,89,100,2.27,CN,1675541555
240,magadan,59.5667,150.8,-25.0,82,59,2.89,RU,1675541555
241,lebu,-37.6167,-73.65,18.98,79,51,4.85,CL,1675541253
242,avarua,-21.2078,-159.775,28.03,83,40,6.69,CK,1675541176
243,talnakh,69.4865,88.3972,-11.55,96,100,2.72,RU,1675541554
244,rodrigues alves,-7.738,-72.6509,27.29,78,99,1.53,BR,1675541556
245,christchurch,-43.5333,172.6333,26.29,57,97,7.2,NZ,1675541431
246,udachnyy,66.4167,112.4,-40.31,72,92,0.09,RU,1675541556
247,zelenets,61.8849,50.7489,-8.86,100,100,0.46,RU,1675541556
248,mehamn,71.0357,27.8492,-2.03,80,100,1.54,NO,1675541265
249,santo antonio do leverger,-15.8656,-56.0767,31.21,58,100,0.84,BR,1675541557
250,nanortalik,60.1432,-45.2371,-3.39,81,100,11.95,GL,1675541138
251,tocopilla,-22.092,-70.1979,23.72,73,8,1.95,CL,1675541339
252,damaturu,11.747,11.9608,25.22,14,98,4.4,NG,1675541557
253,yar-sale,66.8333,70.8333,-10.65,96,100,2.21,RU,1675541489
254,qaanaaq,77.484,-69.3632,-18.87,66,100,2.48,GL,1675541223
255,mikkeli,61.6886,27.2723,-14.92,85,0,2.06,FI,1675541558
256,aksha,50.2814,113.2867,-20.61,98,69,1.82,RU,1675541558
257,hearst,49.6835,-83.6665,-6.35,85,100,4.97,CA,1675541522
258,pinega,64.7001,43.3936,-22.01,100,39,1.49,RU,1675541558
259,itarema,-2.9248,-39.9167,27.5,76,41,6.69,BR,1675541559
260,chongwe,-15.3292,28.682,19.01,94,100,0.85,ZM,1675541559
261,tessalit,20.1986,1.0114,17.48,14,65,4.78,ML,1675541465
262,progreso,21.2833,-89.6667,22.06,72,66,7.7,MX,1675541559
263,verkhnyaya inta,65.9811,60.3094,-13.67,98,94,2.62,RU,1675541559
264,kartarpur,31.44,75.4997,11.68,66,2,2.73,IN,1675541560
265,gorom-gorom,14.4439,-0.2361,28.29,13,38,4.48,BF,1675541560
266,naze,28.3667,129.4833,12.82,68,100,4.81,JP,1675541255
267,nha trang,12.25,109.1833,24.0,81,100,2.18,VN,1675541470
268,mudon,16.2578,97.7164,23.16,85,4,0.77,MM,1675541560
269,panalingaan,8.7842,117.4231,24.69,84,96,1.07,PH,1675541539
270,cabedelo,-6.9811,-34.8339,29.37,74,42,5.75,BR,1675541561
271,pisco,-13.7,-76.2167,24.03,83,0,3.6,PE,1675541432
272,mutis,6.2262,-77.4044,27.65,77,100,3.25,CO,1675541561
